ID,Cemetery,Year,TS,PPA,Tag,Quadrant,Excavation Trench,Sq,Layer,L1 details,Feature,Offering Place,Tomb,Artifact type,Material gen,Material spec,Color,Color Munsell,Status (Entire/broken),Length MAX (cm),Thickness (cm),Dia MAX 1 (cm),Dia MIN 1 (cm),Width (cm),Photo,Notes,,,,,,,,,,,
TAG6017-AKAP-PG-SF_6089,WT1,2022,,,6017,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6017-AKAP-PG-SF_6090,WT1,2022,,,6017,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6021-AKAP-PG-SF_6091,WT1,2022,,,6021,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6024-AKAP-PG-SF_6092,WT1,2022,,,6024,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6024-AKAP-PG-SF_6093,WT1,2022,,,6024,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6024-AKAP-PG-SF_6094,WT1,2022,,,6024,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6024-AKAP-PG-SF_6095,WT1,2022,,,6024,Q2B,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6029-AKAP-PG-SF_6096,WT1,2022,,,6029,Q2A,,,L1,See PSF0004,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6041-AKAP-PG-SF_6097,WT1,2022,,,6041,Q1B-2B,,,L8,,FT3,,TB3,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6046-AKAP-PG-SF_6098,WT1,2022,,,6046,Q1B-2B,,,L8,,FT3,,TB3,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6046-AKAP-PG-SF_6099,WT1,2022,,,6046,Q1B-2B,,,L8,,FT3,,TB3,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6053-AKAP-PG-SF_6100,WT1,2022,,,6053,Q1B,,,L2,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6053-AKAP-PG-SF_6101,WT1,2022,,,6053,Q1B,,,L2,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6053-AKAP-PG-SF_6102,WT1,2022,,,6053,Q1B,,,L2,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6066-AKAP-PG-SF_6103,WT1,2022,,,6066,Q1B,,,L12,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6074-AKAP-PG-SF_6104,WT1,2022,,,6074,Q3A,,,L1,Between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6074-AKAP-PG-SF_6105,WT1,2022,,,6074,Q3A,,,L1,Between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6074-AKAP-PG-SF_6106,WT1,2022,,,6074,Q3A,,,L1,Between FT4-FT5 and SW corner of Q3A to W excluding TB17 (PSF008),,,,Flake,Stone,Carnelian,,,,,,,,,,,Palaeolithic,,,,,,,,,,
TAG6083-AKAP-PG-SF_6107,WT1,2022,,,6083,Q3B,,,L1,L1 above TB8 (L1 above: L18 top layer of filling; L19 stone ring of TB8) (PSF010),,,,Core,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6097-AKAP-PG-SF_6108,WT1,2022,,,6097,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6097-AKAP-PG-SF_6109,WT1,2022,,,6097,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6097-AKAP-PG-SF_6110,WT1,2022,,,6097,Q3B,,,L1,Q3B: N-NW-W-S of TB8 ? (PSF011),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6123-AKAP-PG-SF_6111,WT1,2022,,,6123,Q3A,,,L30,,FT11,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6132-AKAP-PG-SF_6112,WT1,2022,,,6132,Q3A,,,L45,,,,TB6,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6132-AKAP-PG-SF_6113,WT1,2022,,,6132,Q3A,,,L45,,,,TB6,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6136-AKAP-GP-SF_6114,WT1,2022,,,6136,Q3A,,,L46,,,,,Flake,Stone,Flint,,,,,,,,,,Retouched,,,,,,,,,,,
TAG6155-AKAP-PG-SF_6115,WT1,2022,,,6155,Q3A,,,L58,,,,TB6,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6155-AKAP-PG-SF_6116,WT1,2022,,,6155,Q3A,,,L58,,,,TB6,Flake?,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6164-AKAP-PG-SF_6117,WT1,2022,,,6164,Q3B,,,L57,,,,TB8,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6233-AKAP-PG-SF_6118,WT1,2022,,,6233,Q3B,,,L18,,,,TB8,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6240-AKAP-PG-SF_6119,WT1,2022,,,6240,Q3A,,,L45 Cleaning,,,,TB6,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6320-AKAP-PG-SF_6120,WT1,2022,,,6320,Q3B,,,L64,,,,TB8,,Stone,Ochre,,,,,,,,,,,,,,,,,,,,,
TAG6320-AKAP-PG-SF_6121,WT1,2022,,,6320,Q3B,,,L64,,,,TB8,,Stone,Ochre,,,,,,,,,,,,,,,,,,,,,
TAG6324-AKAP-PG-SF_6122,WT1,2022,,,6324,Q3B,,,L1 ,From TB8 to East,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6380-AKAP-PG-SF_6123,WT1,2022,,,6380,Q3B,,,L1,N of TB8,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6380-AKAP-PG-SF_6124,WT1,2022,,,6380,Q3B,,,L1,N of TB8,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6380-AKAP-PG-SF_6125,WT1,2022,,,6380,Q3B,,,L1,N of TB8,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6126,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Quartz,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6127,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Quartz,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6128,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Quartz,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6129,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Quartz,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6130,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Quartz,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6131,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Flint,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6132,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Flint,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6133,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Flint,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6134,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Flint,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6405-AKAP-PG-SF_6135,WT1,2022,,,6405,Q4A,,,L1,Area between FT26/stela (east) and TB17 (west) ca 8m (E-W) x 4 m (N-S)?? (PSF039),,,,Flake,Stone,Flint,,,,,,,,,,Number uncertain!,,,,,,,,,,,
TAG6412-AKAP-PG-SF_6136,WT1,2022,,,6412,Q4A,,,L1,Residual part of Q4A (see Q4A excavated on 22th oct): a strip in the northen sector of Q4A from T17 to T7 and the limit of Q4A/Q4B (?),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6412-AKAP-PG-SF_6137,WT1,2022,,,6412,Q4A,,,L1,Residual part of Q4A (see Q4A excavated on 22th oct): a strip in the northen sector of Q4A from T17 to T7 and the limit of Q4A/Q4B (?),,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6412-AKAP-PG-SF_6138,WT1,2022,,,6412,Q4A,,,L1,Residual part of Q4A (see Q4A excavated on 22th oct): a strip in the northen sector of Q4A from T17 to T7 and the limit of Q4A/Q4B (?),,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6427-AKAP-PG-SF_6139,WT1,2022,,,6427,Q4B,,,L1,Area around OP delta-FT23 (S of the stone ring of TB8) and (from W to E) TB15-TB14-TB13 but excluding eastern sector of Q4B,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6427-AKAP-PG-SF_6140,WT1,2022,,,6427,Q4B,,,L1,Area around OP delta-FT23 (S of the stone ring of TB8) and (from W to E) TB15-TB14-TB13 but excluding eastern sector of Q4B,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6427-AKAP-PG-SF_6141,WT1,2022,,,6427,Q4B,,,L1,Area around OP delta-FT23 (S of the stone ring of TB8) and (from W to E) TB15-TB14-TB13 but excluding eastern sector of Q4B,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6427-AKAP-PG-SF_6142,WT1,2022,,,6427,Q4B,,,L1,Area around OP delta-FT23 (S of the stone ring of TB8) and (from W to E) TB15-TB14-TB13 but excluding eastern sector of Q4B,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6442-AKAP-PG-SF_6143,WT1,2022,,,6442,Q4B,E Trench,,L112,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6442-AKAP-PG-SF_6144,WT1,2022,,,6442,Q4B,E Trench,,L112,,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6442-AKAP-PG-SF_6145,WT1,2022,,,6442,Q4B,E Trench,,L112,,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6442-AKAP-PG-SF_6146,WT1,2022,,,6442,Q4B,E Trench,,L112,,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6442-AKAP-PG-SF_6147,WT1,2022,,,6442,Q4B,E Trench,,L112,,,,,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6453-AKAP-PG-SF_6148,WT1,2022,,,6453,Q4B,E Trench,,L112,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6453-AKAP-PG-SF_6149,WT1,2022,,,6453,Q4B,E Trench,,L112,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6460-AKAP-PG-SF_6150,WT1,2022,,,6460,Q4A-4B,,,L1,Cleaning,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6460-AKAP-PG-SF_6151,WT1,2022,,,6460,Q4A-4B,,,L1,Cleaning,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6475-AKAP-PG-SF_6152,WT1,2022,,,6475,Q3B,,,L102,,,,TB10,Flake,Stone,Flint,,,,,,,,,,,,,,,,,,,,,
TAG6495-AKAP-PG-SF_6153,WT1,2022,,,6495,Q2B-4B,,,L1,SW corner of Q4A/SE corner of Q2B,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6495-AKAP-PG-SF_6154,WT1,2022,,,6495,Q2B-4B,,,L1,SW corner of Q4A/SE corner of Q2B,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6498-AKAP-PG-SF_6155,WT1,2022,,,6498,Q4B,,,L1,SE of TB11,,,,Flake,Stone,,Green,,,,,,,,,,,,,,,,,,,,
TAG6506-AKAP-PG-SF_6156,WT1,2022,,,6506,Q4B,E Trench,,L112,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6509-AKAP-PG-SF_6157,WT1,2022,,,6509,Q3A-3B,,,L1,,,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6527-AKAP-PG-SF_6158,WT1,2022,,,6527,Q4A,,,L1,W sector of Q4A: from the W limit Q2B/Q4A to OP epsilon  (PSF048),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
TAG6527-AKAP-PG-SF_6159,WT1,2022,,,6527,Q4A,,,L1,W sector of Q4A: from the W limit Q2B/Q4A to OP epsilon  (PSF048),,,,Flake,Stone,Quartz,,,,,,,,,,,,,,,,,,,,,
